@T,table
Created,2014-04-22 15:58
Author,HortonMachine library
date_format,yyyy-MM-dd HH:mm
,2000-04-26 00:00,0.0
,2000-04-27 00:00,0.0
,2000-04-28 00:00,0.0
,2000-04-29 00:00,0.0
,2000-04-30 00:00,0.0
,2000-05-01 00:00,0.0
,2000-05-02 00:00,1.6953382934837862
,2000-05-03 00:00,15.701522549698836
,2000-05-04 00:00,17.053357810087675
,2000-05-05 00:00,24.82768269409823
,2000-05-06 00:00,31.14193190309257
,2000-05-07 00:00,22.570620630998405
,2000-05-08 00:00,20.45588969459908
,2000-05-09 00:00,0.5723268095348715
,2000-05-10 00:00,10.389734953836836
,2000-05-11 00:00,27.348298415500096
,2000-05-12 00:00,0.0
,2000-05-13 00:00,0.0
,2000-05-14 00:00,0.0
,2000-05-15 00:00,12.751223648185487
,2000-05-16 00:00,17.053357810087675
,2000-05-17 00:00,30.134322527907017
,2000-05-18 00:00,0.0
,2000-05-19 00:00,0.0
,2000-05-20 00:00,1.3187839298936126
,2000-05-21 00:00,13.131504656714895
,2000-05-22 00:00,20.283388797849938
,2000-05-23 00:00,23.07218997835392
,2000-05-24 00:00,26.83396008352028
,2000-05-25 00:00,13.542372378599026
,2000-05-26 00:00,31.130188060025603
,2000-05-27 00:00,15.892826079938828
,2000-05-28 00:00,24.159690806807532
,2000-05-29 00:00,28.087883451909107
,2000-05-30 00:00,37.182099902996725
,2000-05-31 00:00,37.3669163779862
,2000-06-01 00:00,32.10043823075324
,2000-06-02 00:00,17.80571183112093
,2000-06-03 00:00,16.551788462732134
,2000-06-04 00:00,20.062773894220783
,2000-06-05 00:00,17.053357810087647
,2000-06-06 00:00,20.815127915254067
,2000-06-07 00:00,27.837098778231322
,2000-06-08 00:00,25.329252041453728
,2000-06-09 00:00,26.081606062487012
,2000-06-10 00:00,21.818266609965093
,2000-06-11 00:00,19.059635199509735
,2000-06-12 00:00,21.065912588931816
,2000-06-13 00:00,27.08474475719805
,2000-06-14 00:00,12.037664336532462
,2000-06-15 00:00,19.05963519950974
,2000-06-16 00:00,21.81826660996509
,2000-06-17 00:00,3.2602007578108765
,2000-06-18 00:00,13.550242133228378
,2000-06-19 00:00,26.83910859678704
,2000-06-20 00:00,13.622220579000281
,2000-06-21 00:00,8.990462923338004
,2000-06-22 00:00,0.0
,2000-06-23 00:00,3.0756819932130433
,2000-06-24 00:00,3.074691040771669
,2000-06-25 00:00,0.0
,2000-06-26 00:00,0.0
,2000-06-27 00:00,0.0
,2000-06-28 00:00,0.0
,2000-06-29 00:00,3.0527741236987223
,2000-06-30 00:00,0.0
,2000-07-01 00:00,0.0
,2000-07-02 00:00,0.0
,2000-07-03 00:00,3.0885126997456385
,2000-07-04 00:00,0.0
,2000-07-05 00:00,0.0
,2000-07-06 00:00,0.0
,2000-07-07 00:00,0.0
,2000-07-08 00:00,0.0
,2000-07-09 00:00,0.0
,2000-07-10 00:00,0.0
,2000-07-11 00:00,0.0
,2000-07-12 00:00,0.0
,2000-07-13 00:00,0.0
,2000-07-14 00:00,0.0
,2000-07-15 00:00,3.0990056714984004
,2000-07-16 00:00,0.0
,2000-07-17 00:00,3.0756819932130433
,2000-07-18 00:00,15.27833497244614
,2000-07-19 00:00,6.164218832594682
,2000-07-20 00:00,3.0794587969868363
,2000-07-21 00:00,0.0
,2000-07-22 00:00,0.0
,2000-07-23 00:00,0.0
,2000-07-24 00:00,3.103357729917549
,2000-07-25 00:00,0.0
,2000-07-26 00:00,0.0
,2000-07-27 00:00,0.0
,2000-07-28 00:00,0.0
,2000-07-29 00:00,0.0
,2000-07-30 00:00,0.0
,2000-07-31 00:00,0.0
,2000-08-01 00:00,0.0
,2000-08-02 00:00,3.1048648438315367
,2000-08-03 00:00,0.0
,2000-08-04 00:00,3.0966268295406496
,2000-08-05 00:00,0.0
,2000-08-06 00:00,0.0
,2000-08-07 00:00,0.0
,2000-08-08 00:00,0.0
,2000-08-09 00:00,0.0
,2000-08-10 00:00,0.0
,2000-08-11 00:00,0.0
,2000-08-12 00:00,0.0
,2000-08-13 00:00,0.0
,2000-08-14 00:00,0.0
,2000-08-15 00:00,0.0
,2000-08-16 00:00,6.186874156060096
,2000-08-17 00:00,15.373455203858342
,2000-08-18 00:00,3.0414539526996904
,2000-08-19 00:00,3.067164155756843
,2000-08-20 00:00,0.0
,2000-08-21 00:00,6.1410458664116945
,2000-08-22 00:00,0.0
,2000-08-23 00:00,9.167000983467686
,2000-08-24 00:00,0.0
,2000-08-25 00:00,0.0
,2000-08-26 00:00,33.79913988317753
,2000-08-27 00:00,3.049738782030042
,2000-08-28 00:00,0.0
,2000-08-29 00:00,0.0
,2000-08-30 00:00,6.147360538589099
,2000-08-31 00:00,0.0
,2000-09-01 00:00,3.051274908224365
,2000-09-02 00:00,0.0
,2000-09-03 00:00,0.0
,2000-09-04 00:00,0.0
,2000-09-05 00:00,0.0
,2000-09-06 00:00,3.0885126997456385
,2000-09-07 00:00,0.0
,2000-09-08 00:00,0.0
,2000-09-09 00:00,0.0
,2000-09-10 00:00,0.0
,2000-09-11 00:00,0.0
,2000-09-12 00:00,0.0
,2000-09-13 00:00,0.0
,2000-09-14 00:00,0.0
,2000-09-15 00:00,0.0
,2000-09-16 00:00,0.0
,2000-09-17 00:00,3.0854244972741394
,2000-09-18 00:00,0.0
,2000-09-19 00:00,0.0
,2000-09-20 00:00,12.143762826288826
,2000-09-21 00:00,0.0
,2000-09-22 00:00,40.814728461860604
,2000-09-23 00:00,12.91775651235251
,2000-09-24 00:00,0.0
,2000-09-25 00:00,0.0
,2000-09-26 00:00,0.0
,2000-09-27 00:00,0.710838230845928
,2000-09-28 00:00,13.040803031243504
,2000-09-29 00:00,18.056496504798698
,2000-09-30 00:00,0.45598648156906113
,2000-10-01 00:00,0.0
,2000-10-02 00:00,0.0
,2000-10-03 00:00,0.0
,2000-10-04 00:00,0.0
,2000-10-05 00:00,0.0
,2000-10-06 00:00,0.0
,2000-10-07 00:00,0.0
,2000-10-08 00:00,0.0
,2000-10-09 00:00,0.0
,2000-10-10 00:00,0.0
,2000-10-11 00:00,0.0
,2000-10-12 00:00,0.0
,2000-10-13 00:00,0.0
,2000-10-14 00:00,2.869285817599819
,2000-10-15 00:00,0.0
,2000-10-16 00:00,0.0
,2000-10-17 00:00,0.0
,2000-10-18 00:00,0.0
,2000-10-19 00:00,0.0
,2000-10-20 00:00,0.0
,2000-10-21 00:00,0.0
,2000-10-22 00:00,0.0
,2000-10-23 00:00,0.0
,2000-10-24 00:00,0.0
,2000-10-25 00:00,2.7262268944660613
,2000-10-26 00:00,5.162193694407115
,2000-10-27 00:00,0.0
,2000-10-28 00:00,0.0
,2000-10-29 00:00,0.4017456476206357
,2000-10-30 00:00,8.822381742375217
,2000-10-31 00:00,0.0
,2000-11-01 00:00,0.0
,2000-11-02 00:00,0.0
,2000-11-03 00:00,0.0
,2000-11-04 00:00,0.0
,2000-11-05 00:00,0.0
,2000-11-06 00:00,0.0
,2000-11-07 00:00,0.0
,2000-11-08 00:00,0.0
,2000-11-09 00:00,0.0
,2000-11-10 00:00,0.0
,2000-11-11 00:00,0.0
,2000-11-12 00:00,0.0
,2000-11-13 00:00,0.0
,2000-11-14 00:00,0.0
,2000-11-15 00:00,0.0
,2000-11-16 00:00,0.0
,2000-11-17 00:00,0.0
,2000-11-18 00:00,0.0
,2000-11-19 00:00,0.0
,2000-11-20 00:00,0.0
,2000-11-21 00:00,0.0
,2000-11-22 00:00,0.0
,2000-11-23 00:00,0.0
,2000-11-24 00:00,0.0
,2000-11-25 00:00,0.0
,2000-11-26 00:00,0.0
,2000-11-27 00:00,0.0
,2000-11-28 00:00,0.0
,2000-11-29 00:00,0.0
,2000-11-30 00:00,0.0
,2000-12-01 00:00,0.0
,2000-12-02 00:00,0.0
,2000-12-03 00:00,0.0
,2000-12-04 00:00,0.0
,2000-12-05 00:00,0.0
,2000-12-06 00:00,0.0
,2000-12-07 00:00,0.0
,2000-12-08 00:00,0.0
,2000-12-09 00:00,0.0
,2000-12-10 00:00,0.0
,2000-12-11 00:00,0.0
,2000-12-12 00:00,0.0
,2000-12-13 00:00,0.0
,2000-12-14 00:00,0.0
,2000-12-15 00:00,0.0
,2000-12-16 00:00,0.0
,2000-12-17 00:00,0.0
,2000-12-18 00:00,0.0
,2000-12-19 00:00,0.0
,2000-12-20 00:00,0.0
,2000-12-21 00:00,0.0
,2000-12-22 00:00,0.0
,2000-12-23 00:00,0.0
,2000-12-24 00:00,0.0
,2000-12-25 00:00,0.0
,2000-12-26 00:00,0.0
,2000-12-27 00:00,0.0
,2000-12-28 00:00,0.0
,2000-12-29 00:00,0.0
,2000-12-30 00:00,0.0
,2000-12-31 00:00,0.0
,2001-01-01 00:00,0.0
,2001-01-02 00:00,0.0
,2001-01-03 00:00,0.0
,2001-01-04 00:00,0.0
,2001-01-05 00:00,0.0
,2001-01-06 00:00,0.0
,2001-01-07 00:00,0.0
,2001-01-08 00:00,0.0
,2001-01-09 00:00,0.0
,2001-01-10 00:00,0.0
,2001-01-11 00:00,0.0
,2001-01-12 00:00,0.0
,2001-01-13 00:00,0.0
,2001-01-14 00:00,0.0
,2001-01-15 00:00,0.0
,2001-01-16 00:00,0.0
,2001-01-17 00:00,0.0
,2001-01-18 00:00,0.0
,2001-01-19 00:00,0.0
,2001-01-20 00:00,0.0
,2001-01-21 00:00,0.0
,2001-01-22 00:00,0.0
,2001-01-23 00:00,0.0
,2001-01-24 00:00,0.0
,2001-01-25 00:00,0.0
,2001-01-26 00:00,0.0
,2001-01-27 00:00,0.0
,2001-01-28 00:00,0.0
,2001-01-29 00:00,0.0
,2001-01-30 00:00,0.0
,2001-01-31 00:00,0.0
,2001-02-01 00:00,0.0
,2001-02-02 00:00,0.0
,2001-02-03 00:00,0.0
,2001-02-04 00:00,0.0
,2001-02-05 00:00,0.0
,2001-02-06 00:00,0.0
,2001-02-07 00:00,0.0
,2001-02-08 00:00,0.0
,2001-02-09 00:00,0.0
,2001-02-10 00:00,0.0
,2001-02-11 00:00,0.0
,2001-02-12 00:00,0.0
,2001-02-13 00:00,0.0
,2001-02-14 00:00,0.0
,2001-02-15 00:00,0.0
,2001-02-16 00:00,0.0
,2001-02-17 00:00,0.0
,2001-02-18 00:00,0.0
,2001-02-19 00:00,0.0
,2001-02-20 00:00,0.0
,2001-02-21 00:00,0.0
,2001-02-22 00:00,0.0
,2001-02-23 00:00,0.0
,2001-02-24 00:00,0.0
,2001-02-25 00:00,0.0
,2001-02-26 00:00,0.0
,2001-02-27 00:00,0.0
,2001-02-28 00:00,0.0
,2001-03-01 00:00,0.0
,2001-03-02 00:00,0.0
,2001-03-03 00:00,0.0
,2001-03-04 00:00,0.0
,2001-03-05 00:00,0.0
,2001-03-06 00:00,0.0
,2001-03-07 00:00,0.0
,2001-03-08 00:00,0.0
,2001-03-09 00:00,0.0
,2001-03-10 00:00,0.0
,2001-03-11 00:00,0.0
,2001-03-12 00:00,0.0
,2001-03-13 00:00,0.0
,2001-03-14 00:00,0.0
,2001-03-15 00:00,0.0
,2001-03-16 00:00,0.0
,2001-03-17 00:00,0.0
,2001-03-18 00:00,0.0
,2001-03-19 00:00,0.0
,2001-03-20 00:00,0.0
,2001-03-21 00:00,0.0
,2001-03-22 00:00,0.0
,2001-03-23 00:00,0.0
,2001-03-24 00:00,0.0
,2001-03-25 00:00,0.0
,2001-03-26 00:00,0.0
,2001-03-27 00:00,0.0
,2001-03-28 00:00,0.0
,2001-03-29 00:00,0.0
,2001-03-30 00:00,0.0
,2001-03-31 00:00,0.0
,2001-04-01 00:00,0.0
,2001-04-02 00:00,0.0
,2001-04-03 00:00,0.0
,2001-04-04 00:00,0.0
,2001-04-05 00:00,0.0
,2001-04-06 00:00,0.0
,2001-04-07 00:00,0.0
,2001-04-08 00:00,0.0
,2001-04-09 00:00,0.0
,2001-04-10 00:00,0.0
,2001-04-11 00:00,0.0
,2001-04-12 00:00,0.0
,2001-04-13 00:00,0.0
,2001-04-14 00:00,0.0
,2001-04-15 00:00,0.0
,2001-04-16 00:00,0.0
,2001-04-17 00:00,0.0
,2001-04-18 00:00,0.0
,2001-04-19 00:00,0.0
,2001-04-20 00:00,0.0
,2001-04-21 00:00,0.0
,2001-04-22 00:00,0.0
,2001-04-23 00:00,0.0
,2001-04-24 00:00,0.0
,2001-04-25 00:00,0.0
,2001-04-26 00:00,0.0
,2001-04-27 00:00,0.0
,2001-04-28 00:00,0.0
,2001-04-29 00:00,0.0
,2001-04-30 00:00,0.0
,2001-05-01 00:00,0.0
,2001-05-02 00:00,0.0
,2001-05-03 00:00,0.0
,2001-05-04 00:00,0.0
,2001-05-05 00:00,0.0
,2001-05-06 00:00,0.0
,2001-05-07 00:00,0.0
,2001-05-08 00:00,0.0
,2001-05-09 00:00,0.0
,2001-05-10 00:00,0.0
,2001-05-11 00:00,0.0
,2001-05-12 00:00,0.0
,2001-05-13 00:00,0.0
,2001-05-14 00:00,0.0
,2001-05-15 00:00,0.0
,2001-05-16 00:00,0.0
,2001-05-17 00:00,0.0
,2001-05-18 00:00,0.0
,2001-05-19 00:00,0.0
,2001-05-20 00:00,0.0
,2001-05-21 00:00,0.0
,2001-05-22 00:00,0.0
,2001-05-23 00:00,0.0
,2001-05-24 00:00,0.0
,2001-05-25 00:00,0.0
,2001-05-26 00:00,0.0
,2001-05-27 00:00,0.0
,2001-05-28 00:00,0.0
,2001-05-29 00:00,0.0
,2001-05-30 00:00,0.0
,2001-05-31 00:00,0.0
,2001-06-01 00:00,0.0
,2001-06-02 00:00,3.5270067870435184
,2001-06-03 00:00,6.018832168266215
,2001-06-04 00:00,23.573759325709403
,2001-06-05 00:00,0.0
,2001-06-06 00:00,0.2507846736777708
,2001-06-07 00:00,19.522248164323514
,2001-06-08 00:00,14.933120031233415
,2001-06-09 00:00,0.0
,2001-06-10 00:00,7.02197086297727
,2001-06-11 00:00,8.275894231366067
,2001-06-12 00:00,32.40101699841611
,2001-06-13 00:00,27.084744757198052
,2001-06-14 00:00,0.0
,2001-06-15 00:00,0.0
,2001-06-16 00:00,3.251248811127823
,2001-06-17 00:00,18.87371773356793
,2001-06-18 00:00,23.068696995985192
,2001-06-19 00:00,28.840237472942363
,2001-06-20 00:00,0.0
,2001-06-21 00:00,3.7528701473985393
,2001-06-22 00:00,0.2507846736777708
,2001-06-23 00:00,4.514124126199675
,2001-06-24 00:00,9.529817599754864
,2001-06-25 00:00,21.818266609965093
,2001-06-26 00:00,27.837098778231336
,2001-06-27 00:00,13.291587704921255
,2001-06-28 00:00,21.043811679044282
,2001-06-29 00:00,12.539233683887986
,2001-06-30 00:00,13.542372378599026
,2001-07-01 00:00,21.818266609965093
,2001-07-02 00:00,15.548649768021093
,2001-07-03 00:00,21.818266609965093
,2001-07-04 00:00,11.786879662854702
,2001-07-05 00:00,18.0564965047987
,2001-07-06 00:00,17.80571183112093
,2001-07-07 00:00,23.573759325709403
,2001-07-08 00:00,27.10928104454898
,2001-07-09 00:00,25.309201173242556
,2001-07-10 00:00,32.41124293936497
,2001-07-11 00:00,23.11082467962668
,2001-07-12 00:00,21.818266609965086
,2001-07-13 00:00,21.065912588931823
,2001-07-14 00:00,17.304142483765414
,2001-07-15 00:00,24.15969080680754
,2001-07-16 00:00,18.056496504798695
,2001-07-17 00:00,13.793157052276786
,2001-07-18 00:00,25.329252041453724
,2001-07-19 00:00,5.3736194441836025
,2001-07-20 00:00,0.0
,2001-07-21 00:00,0.0
,2001-07-22 00:00,0.0
,2001-07-23 00:00,0.0
,2001-07-24 00:00,0.0
,2001-07-25 00:00,3.008505677196192
,2001-07-26 00:00,0.0
,2001-07-27 00:00,0.0
,2001-07-28 00:00,9.017186515617512
,2001-07-29 00:00,0.0
,2001-07-30 00:00,0.0
,2001-07-31 00:00,0.0
,2001-08-01 00:00,0.0
,2001-08-02 00:00,2.9678254353259637
,2001-08-03 00:00,0.0
,2001-08-04 00:00,0.0
,2001-08-05 00:00,0.0
,2001-08-06 00:00,0.0
,2001-08-07 00:00,0.0
,2001-08-08 00:00,3.032007762163769
,2001-08-09 00:00,0.0
,2001-08-10 00:00,9.107822119716621
,2001-08-11 00:00,12.111392923416151
,2001-08-12 00:00,2.8863005707991367
,2001-08-13 00:00,0.0
,2001-08-14 00:00,0.0
,2001-08-15 00:00,0.0
,2001-08-16 00:00,8.927734312019627
,2001-08-17 00:00,8.120374111880716
,2001-08-18 00:00,0.0
,2001-08-19 00:00,0.0
,2001-08-20 00:00,0.0
,2001-08-21 00:00,0.0
,2001-08-22 00:00,0.0
,2001-08-23 00:00,0.0
,2001-08-24 00:00,2.9153377472757573
,2001-08-25 00:00,0.0
,2001-08-26 00:00,0.0
,2001-08-27 00:00,2.894135854273222
,2001-08-28 00:00,0.0
,2001-08-29 00:00,0.0
,2001-08-30 00:00,0.0
,2001-08-31 00:00,0.0
,2001-09-01 00:00,2.921726864545522
,2001-09-02 00:00,5.9270705162868
,2001-09-03 00:00,3.0340013923478084
,2001-09-04 00:00,0.0
,2001-09-05 00:00,0.0
,2001-09-06 00:00,0.0
,2001-09-07 00:00,0.0
,2001-09-08 00:00,0.0
,2001-09-09 00:00,0.0
,2001-09-10 00:00,0.0
,2001-09-11 00:00,0.0
,2001-09-12 00:00,4.591358966826327
,2001-09-13 00:00,0.0
,2001-09-14 00:00,11.285102359838369
,2001-09-15 00:00,17.040034926791982
,2001-09-16 00:00,6.771186189299513
,2001-09-17 00:00,3.7617701051663954
,2001-09-18 00:00,11.089225934188883
,2001-09-19 00:00,15.892826079938846
,2001-09-20 00:00,25.614686259155008
,2001-09-21 00:00,0.7436004674663423
,2001-09-22 00:00,0.0
,2001-09-23 00:00,0.0
,2001-09-24 00:00,0.0
,2001-09-25 00:00,0.0
,2001-09-26 00:00,0.0
,2001-09-27 00:00,0.0
,2001-09-28 00:00,0.0
,2001-09-29 00:00,0.0
,2001-09-30 00:00,0.0
,2001-10-01 00:00,0.0
,2001-10-02 00:00,0.0
,2001-10-03 00:00,0.0
,2001-10-04 00:00,0.0
,2001-10-05 00:00,0.0
,2001-10-06 00:00,0.0
,2001-10-07 00:00,0.0
,2001-10-08 00:00,0.0
,2001-10-09 00:00,0.0
,2001-10-10 00:00,0.0
,2001-10-11 00:00,1.4209012435017672
,2001-10-12 00:00,0.0
,2001-10-13 00:00,0.0
,2001-10-14 00:00,0.0
,2001-10-15 00:00,0.0
,2001-10-16 00:00,0.0
,2001-10-17 00:00,0.0
,2001-10-18 00:00,0.0
,2001-10-19 00:00,0.0
,2001-10-20 00:00,1.8239504993327493
,2001-10-21 00:00,1.0031386947110388
,2001-10-22 00:00,10.282171620788144
,2001-10-23 00:00,11.786879662854705
,2001-10-24 00:00,7.021970862977271
,2001-10-25 00:00,1.0031386947110388
,2001-10-26 00:00,0.0
,2001-10-27 00:00,0.0
,2001-10-28 00:00,0.0
,2001-10-29 00:00,1.3113737708409428
,2001-10-30 00:00,14.796295746987823
,2001-10-31 00:00,1.1621826797014063
,2001-11-01 00:00,0.0
,2001-11-02 00:00,0.0
,2001-11-03 00:00,3.6154458867306536
,2001-11-04 00:00,0.0
,2001-11-05 00:00,0.5011274415762826
,2001-11-06 00:00,0.0
,2001-11-07 00:00,0.5158329210801815
,2001-11-08 00:00,0.0
,2001-11-09 00:00,0.0
,2001-11-10 00:00,10.389734953836816
,2001-11-11 00:00,0.0
,2001-11-12 00:00,0.0
,2001-11-13 00:00,0.0
,2001-11-14 00:00,0.6352311261617296
,2001-11-15 00:00,3.7617701051663954
,2001-11-16 00:00,1.5047080420665577
,2001-11-17 00:00,0.0
,2001-11-18 00:00,0.0
,2001-11-19 00:00,0.0
,2001-11-20 00:00,2.613527854105481
,2001-11-21 00:00,0.0
,2001-11-22 00:00,0.0
,2001-11-23 00:00,0.0
,2001-11-24 00:00,0.0
,2001-11-25 00:00,0.0
,2001-11-26 00:00,0.0
,2001-11-27 00:00,0.0
,2001-11-28 00:00,0.0
,2001-11-29 00:00,0.0
,2001-11-30 00:00,0.0
,2001-12-01 00:00,0.0
,2001-12-02 00:00,0.0
,2001-12-03 00:00,0.0
,2001-12-04 00:00,0.0
,2001-12-05 00:00,0.0
,2001-12-06 00:00,0.0
,2001-12-07 00:00,0.0
,2001-12-08 00:00,0.0
,2001-12-09 00:00,0.0
,2001-12-10 00:00,0.0
,2001-12-11 00:00,0.0
,2001-12-12 00:00,0.0
,2001-12-13 00:00,0.0
,2001-12-14 00:00,0.0
,2001-12-15 00:00,0.0
,2001-12-16 00:00,0.0
,2001-12-17 00:00,0.0
,2001-12-18 00:00,0.0
,2001-12-19 00:00,0.0
,2001-12-20 00:00,0.0
,2001-12-21 00:00,0.0
,2001-12-22 00:00,0.0
,2001-12-23 00:00,0.0
,2001-12-24 00:00,0.0
,2001-12-25 00:00,0.0
,2001-12-26 00:00,0.0
